info @storybook/react v6.0.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (4.7 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/marko351/Desktop/storybook-starter/node_modules/@storybook/core/dist/server/common/polyfills.js /home/marko351/Desktop/storybook-starter/node_modules/@storybook/core/dist/server/preview/globals.js /home/marko351/Desktop/storybook-starter/.storybook/storybook-init-framework-entry.js /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/marko351/Desktop/storybook-starter/.storybook/preview.js-generated-config-entry.js /home/marko351/Desktop/storybook-starter/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/core/dist/server/common/polyfills.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 2/6 modules 4 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 3/6 modules 3 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 4/6 modules 2 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 4/7 modules 3 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 4/8 modules 4 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-actions/dist/preset/addArgs.js
<s> [webpack.Progress] 10% building 4/9 modules 5 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-links/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 5/9 modules 4 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-links/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 6/9 modules 3 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-links/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 7/9 modules 2 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-links/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/9 modules 1 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-links/dist/preset/addDecorator.js
<s> [webpack.Progress] 11% building 9/9 modules 0 active 
<s> [webpack.Progress] 11% building 9/10 modules 1 active /home/marko351/Desktop/storybook-starter/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/marko351/Desktop/storybook-starter/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/marko351/Desktop/storybook-starter/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 11% building 9/11 modules 2 active /home/marko351/Desktop/storybook-starter/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/marko351/Desktop/storybook-starter/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/marko351/Desktop/storybook-starter/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 9/12 modules 3 active /home/marko351/Desktop/storybook-starter/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/marko351/Desktop/storybook-starter/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/marko351/Desktop/storybook-starter/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 11% building 9/13 modules 4 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 11% building 9/14 modules 5 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 11% building 10/14 modules 4 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 11% building 11/14 modules 3 active /home/marko351/Desktop/storybook-starter/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/marko351/Desktop/storybook-starter/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/marko351/Desktop/storybook-starter/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 11% building 12/14 modules 2 active /home/marko351/Desktop/storybook-starter/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/marko351/Desktop/storybook-starter/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/marko351/Desktop/storybook-starter/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 11% building 13/14 modules 1 active /home/marko351/Desktop/storybook-starter/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/marko351/Desktop/storybook-starter/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/marko351/Desktop/storybook-starter/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 11% building 14/14 modules 0 active 
<s> [webpack.Progress] 11% building 14/15 modules 1 active /home/marko351/Desktop/storybook-starter/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 11% building 14/16 modules 2 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 11% building 14/17 modules 3 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 11% building 14/18 modules 4 active /home/marko351/Desktop/storybook-starter/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/marko351/Desktop/storybook-starter/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/marko351/Desktop/storybook-starter/.storybook/preview.js
<s> [webpack.Progress] 11% building 14/19 modules 5 active /home/marko351/Desktop/storybook-starter/src/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.js)$/
